Time,Ax,Ay,Az,Gx,Gy,Gz,BAR,P,R,UP,DOWN,prob
1671383680824,9.0915,2.4333,6.7995,3.3600,3.0800,-2.1000,1.0003,0.0000,0.0000,0,0,0.78
1671383680939,9.6112,2.1364,6.6342,-4.8300,4.2700,-1.4000,1.0003,0.0000,0.0000,0,0,0.61
1671383681056,9.1921,2.7327,7.2018,-12.4600,5.6700,-4.9000,1.0003,0.0000,0.0000,0,1,0.63
1671383681171,8.3658,2.7878,7.2258,-2.4500,6.3000,-5.4600,1.0003,0.0000,0.0000,0,0,0.78
1671383681287,7.4605,1.8514,5.9349,0.0000,4.9000,-3.9900,1.0003,0.0000,0.0000,0,0,0.72
1671383681402,7.1467,2.0166,5.8510,1.4000,1.8900,-0.4900,1.0003,0.0000,0.0000,0,0,0.80
1671383681519,7.8796,2.1890,6.0450,1.8900,-2.1000,1.7500,1.0003,0.0000,0.0000,0,0,0.84
1671383681634,8.5143,2.4597,6.6701,0.1400,-4.5500,1.1200,1.0003,0.0000,0.0000,0,0,0.87
1671383681749,9.9154,2.7950,7.9060,-2.8700,4.4800,0.4200,1.0003,0.0000,0.0000,0,0,0.77
1671383681865,9.7669,3.1159,8.3874,2.8000,3.3600,-0.9100,1.0003,0.0000,0.0000,0,0,0.88
1671383681981,8.9310,2.5962,7.0366,11.1300,-9.1000,-5.3900,1.0003,0.0000,0.0000,0,0,0.95
1671383682097,8.6340,2.5172,6.6246,9.8700,-23.5200,-4.0600,1.0003,0.0000,0.0000,0,0,0.98
1671383682220,8.2676,3.1495,6.0091,14.6300,-29.6800,0.1400,1.0003,0.0000,0.0000,0,0,0.99
1671383682340,7.1803,2.6633,3.9302,10.7800,-37.1000,-3.9200,1.0003,0.0000,0.0000,0,0,0.99
1671383682455,6.4210,2.5675,3.5183,15.9600,-29.7500,-5.3900,1.0003,0.0000,0.0000,0,0,0.99
1671383682570,6.1384,2.8980,3.7769,24.2900,-38.6400,-1.3300,1.0002,0.0000,0.0000,0,0,1.00
1671383682685,6.6582,2.3208,0.9173,22.6800,-53.1300,-9.5200,1.0002,0.0000,0.0000,0,0,1.00
1671383682800,8.8688,3.6093,0.2179,17.1500,18.1300,8.8200,1.0002,0.0000,0.0000,0,0,0.09
1671383682915,9.3885,3.2500,2.1675,9.1700,-16.1000,11.8300,1.0002,0.0000,0.0000,0,0,0.74
1671383683032,9.8196,3.2572,0.7904,-0.3500,-6.9300,10.3600,1.0002,0.0000,0.0000,0,0,0.25
1671383683150,10.1477,2.9602,1.2670,-3.3600,10.2200,-6.1600,1.0002,0.0000,0.0000,0,0,0.07
1671383683266,9.5873,3.5111,1.7795,1.6800,13.0200,-12.8100,1.0002,0.0000,0.0000,0,0,0.12
1671383683381,8.9095,3.7147,1.8753,-0.7700,13.6500,-8.4700,1.0002,0.0000,0.0000,0,0,0.14
1671383683497,8.4377,4.2392,2.7088,-10.3600,-3.0800,-0.1400,1.0002,0.0000,0.0000,0,0,0.46
1671383683613,9.4819,4.0404,2.6106,2.1700,7.2100,9.1000,1.0002,0.0000,0.0000,1,0,0.27
1671383683728,9.3142,3.3411,2.7782,4.9000,-1.1200,-5.8100,1.0002,0.0000,0.0000,0,0,0.49
1671383683844,8.8544,4.1458,2.2920,2.1000,-0.4200,-1.4000,1.0002,0.0000,0.0000,0,0,0.46
1671383683962,9.2568,3.6428,2.3184,1.5400,-1.7500,3.1500,1.0002,0.0000,0.0000,0,0,0.41
1671383684078,9.1035,3.8967,2.2417,0.6300,0.0700,1.0500,1.0002,0.0000,0.0000,0,0,0.39
1671383684195,9.1274,3.8009,2.2872,0.1400,3.2900,-1.4700,1.0001,0.0000,0.0000,0,0,0.32
1671383684310,9.0005,3.7602,2.1244,-2.6600,4.9700,2.3800,1.0001,0.0000,0.0000,0,0,0.24
1671383684426,8.6772,3.5374,1.7987,-3.2200,16.3800,0.9100,1.0001,0.0000,0.0000,0,0,0.09
1671383684543,7.3815,2.8620,1.7484,-9.5900,23.1000,1.2600,1.0002,0.0000,0.0000,0,0,0.05
1671383684660,5.6738,1.9687,2.0932,-10.8500,6.5800,0.0000,1.0002,0.0000,0.0000,0,0,0.26
1671383684775,6.7252,2.5124,3.7626,0.2800,31.1500,1.4000,1.0002,0.0000,0.0000,0,0,0.11
1671383684894,9.1586,3.6021,5.5588,-17.3600,36.6800,17.2900,1.0002,0.0000,0.0000,0,0,0.04
1671383685010,9.0867,3.5039,5.2020,-13.1600,8.4700,5.8800,1.0002,0.0000,0.0000,0,0,0.35
1671383685126,9.1059,2.8477,5.1780,-5.6000,10.0100,7.3500,1.0002,0.0000,0.0000,0,0,0.36
1671383685241,9.1226,3.0417,5.7600,-0.3500,-4.3400,6.5100,1.0002,0.0000,0.0000,0,0,0.79
1671383685358,9.2017,3.2093,5.4056,3.7100,0.2100,-0.0700,1.0002,0.0000,0.0000,0,0,0.74
1671383685555,9.9848,2.8165,5.6954,-0.1400,0.9800,1.4700,1.0002,0.0000,0.0000,0,0,0.63
1671383685671,10.0447,3.3770,6.0546,-7.9800,1.4700,1.2600,1.0002,0.0000,0.0000,0,0,0.60
1671383685788,8.2652,2.4908,5.3696,-4.0600,0.0700,-5.6700,1.0002,0.0000,0.0000,0,1,0.69
1671383685905,7.7503,2.2537,4.8978,-5.4600,6.5100,-0.8400,1.0002,0.0000,0.0000,0,0,0.50
1671383686019,8.2556,2.7567,5.3936,-1.4700,2.6600,1.1900,1.0002,0.0000,0.0000,0,0,0.68
1671383686135,9.3334,2.7160,5.7385,-2.6600,2.8700,-2.9400,1.0002,0.0000,0.0000,0,0,0.62
1671383686251,9.8196,3.5207,7.3910,-7.6300,-2.7300,-0.6300,1.0002,0.0000,0.0000,0,0,0.83
1671383686366,9.7022,3.3554,6.5025,9.2400,3.0100,-5.7400,1.0002,0.0000,0.0000,0,0,0.82
1671383686482,8.7610,3.3027,6.4234,15.7500,-8.1200,-14.2100,1.0002,0.0000,0.0000,0,0,0.96
1671383686598,8.4951,3.0608,4.8834,13.7200,-7.8400,-5.9500,1.0002,0.0000,0.0000,0,0,0.91
1671383686713,8.6628,3.5758,5.3672,1.1200,-16.7300,0.3500,1.0002,0.0000,0.0000,0,0,0.94
1671383686828,8.5742,4.1578,5.0032,13.0900,-37.3100,12.9500,1.0002,0.0000,0.0000,0,0,0.99
1671383686944,7.3671,2.8046,3.7674,14.8400,-29.6100,2.7300,1.0002,0.0000,0.0000,0,0,0.98
1671383687058,6.3229,2.8237,2.9698,24.8500,-11.2700,19.9500,1.0002,0.0000,0.0000,0,0,0.93
1671383687176,7.0869,1.0634,1.5208,5.9500,-22.8900,6.6500,1.0002,0.0000,0.0000,0,0,0.81
1671383687295,8.5550,2.9698,0.9269,-5.1100,-13.8600,-4.5500,1.0002,0.0000,0.0000,0,0,0.47
1671383687410,9.8986,2.5435,2.2777,-5.8100,5.4600,15.8200,1.0002,0.0000,0.0000,0,0,0.12
1671383687525,9.4843,3.3267,2.7160,-5.6000,-19.0400,-6.2300,1.0002,0.0000,0.0000,0,0,0.73
1671383687640,9.2999,3.0800,1.6789,3.0100,-8.3300,-1.4000,1.0002,0.0000,0.0000,0,0,0.47
1671383687756,9.4819,2.9483,1.8753,0.9800,-1.1200,4.2700,1.0002,0.0000,0.0000,0,0,0.29
1671383687872,9.5058,2.7351,2.0286,-5.6700,-3.8500,3.7100,1.0002,0.0000,0.0000,1,0,0.27
1671383687988,9.6184,2.8908,2.1004,-3.0800,-2.5200,3.3600,1.0002,0.0000,0.0000,0,0,0.28
1671383688104,9.5777,2.8812,2.0406,-2.8000,1.6100,-3.8500,1.0002,0.0000,0.0000,0,0,0.22
1671383688219,9.6543,2.8812,1.8011,-1.3300,2.8000,-2.3100,1.0002,0.0000,0.0000,0,0,0.19
1671383688337,9.9034,2.9770,1.9543,-0.2800,2.0300,1.4000,1.0002,0.0000,0.0000,0,0,0.21
1671383688457,9.8986,2.9674,1.5304,-2.4500,9.8000,-5.7400,1.0002,0.0000,0.0000,0,0,0.09
1671383688572,9.7190,2.8405,2.0693,-7.9100,14.5600,-11.8300,1.0002,0.0000,0.0000,0,0,0.07
1671383688687,8.3107,3.5662,2.6704,-6.3700,4.3400,-7.8400,1.0001,0.0000,0.0000,0,0,0.33
1671383688808,6.9240,2.3375,1.7579,-0.9100,23.6600,0.2100,1.0001,0.0000,0.0000,0,0,0.07
1671383688932,6.0953,2.6537,3.8632,-10.5700,27.8600,-9.9400,1.0002,0.0000,0.0000,0,0,0.13
1671383689048,6.7396,2.5938,3.5686,5.6000,1.4000,-2.7300,1.0002,0.0000,0.0000,0,0,0.70
1671383689163,8.4688,3.6788,4.0691,-11.2700,28.2800,5.5300,1.0002,0.0000,0.0000,0,0,0.07
1671383689278,9.9465,3.3506,4.9002,-4.4100,19.9500,7.9100,1.0002,0.0000,0.0000,0,0,0.15
1671383689394,8.7538,3.2908,5.1996,-2.7300,12.0400,-3.9900,1.0002,0.0000,0.0000,0,0,0.44
1671383689510,8.3514,3.4009,4.7110,-2.3800,10.7800,3.2200,1.0002,0.0000,0.0000,0,0,0.44
1671383689624,9.0484,3.5159,5.3720,-10.7800,9.0300,4.5500,1.0002,0.0000,0.0000,0,0,0.39
1671383689739,9.9226,3.3698,6.3109,-15.5400,-0.1400,0.0000,1.0002,0.0000,0.0000,0,0,0.58
1671383689854,10.3609,3.9566,7.2306,-15.9600,-1.8200,6.9300,1.0002,0.0000,0.0000,0,1,0.70
1671383689971,9.2711,3.4536,6.4378,-4.7600,1.2600,-0.9100,1.0002,0.0000,0.0000,0,0,0.74
1671383690086,6.9982,2.2322,4.6032,2.7300,5.5300,-7.0700,1.0002,0.0000,0.0000,0,0,0.66
1671383690202,6.7444,2.5196,4.7086,-1.2600,1.7500,3.5000,1.0002,0.0000,0.0000,0,0,0.72
1671383690318,8.2053,2.8141,5.3098,2.0300,-4.4800,8.2600,1.0002,0.0000,0.0000,0,0,0.82
1671383690438,9.0628,3.3099,5.9636,-4.3400,0.7700,-5.6700,1.0002,0.0000,0.0000,0,0,0.73
1671383690556,11.0434,3.7362,7.6042,-4.2700,6.9300,4.3400,1.0002,0.0000,0.0000,0,0,0.64
1671383690672,10.4543,3.8584,7.3767,3.7800,-2.3100,-8.7500,1.0003,0.0000,0.0000,0,0,0.89
1671383690788,8.5478,3.3554,6.5049,11.6200,-9.8700,-8.8200,1.0003,0.0000,0.0000,0,0,0.96
1671383690904,8.5071,3.2932,5.0391,17.7800,-8.7500,6.2300,1.0002,0.0000,0.0000,0,0,0.93
1671383691018,9.0029,3.5255,5.3169,11.3400,-14.9800,4.5500,1.0003,0.0000,0.0000,0,0,0.95
1671383691133,8.4856,3.5063,4.7637,10.6400,-34.1600,11.3400,1.0003,0.0000,0.0000,0,0,0.99
1671383691248,7.0485,2.7806,3.0417,17.6400,-33.3900,0.0000,1.0002,0.0000,0.0000,0,0,0.99
1671383691365,6.6055,1.8034,2.2154,6.3700,-28.6300,-3.5700,1.0002,0.0000,0.0000,0,0,0.94
1671383691480,6.4091,2.1747,1.9208,0.7700,-29.8900,-12.6000,1.0002,0.0000,0.0000,0,0,0.94
1671383691597,8.1215,3.7123,1.5496,7.8400,-11.6200,5.3200,1.0002,0.0000,0.0000,0,0,0.71
