Time;Ax;Ay;Az;Gx;Gy;Gz;BAR;P;R;UP;DOWN;prob
1670422840246;9.95849;-1.06099;2.16989;-0.42;-0.7;0.63;986.28125;0;0;0;0;1
1670422840343;10.01118;-1.11608;2.34951;-0.28;0.63;1.26;986.2771;0;0;0;0;1
1670422840444;9.97765;-1.09692;2.26808;-1.75;0.14;0.35;986.29321;0;0;0;0;1
1670422840544;9.95131;-1.11129;2.24413;-0.49;-0.98;-0.28;986.33447;0;0;0;0;1
1670422840645;10.02795;-1.07776;2.20581;-0.35;-6.02;-0.56;986.3269;0;0;0;0;1
1670422840759;9.94652;-0.96759;1.97829;-2.66;8.96;2.87;986.32812;0;0;0;0;1
1670422840857;9.93933;-1.01549;2.29922;-4.41;-3.29;0;986.32349;0;0;0;0;1
1670422840958;10.09501;-1.09692;2.09325;-8.82;1.89;0.91;986.30688;0;0;0;0;1
1670422841059;9.98005;-1.18314;2.12199;-1.47;2.03;0.07;986.30566;0;0;0;0;1
1670422841161;9.86748;-0.99154;2.59141;1.4;1.4;-0.35;986.32373;0;0;1;0;1
1670422841261;9.91059;-1.17835;2.4046;1.26;2.45;0.91;986.32324;0;0;1;0;1
1670422841362;9.9537;-1.08734;2.10762;2.66;1.05;0.21;986.323;0;0;1;0;1
1670422841464;10.06148;-0.9628;2.33514;1.12;2.45;-0.21;986.31641;0;0;1;0;1
1670422841567;9.81958;-1.13524;2.16749;0.77;-0.7;-0.28;986.32227;0;0;1;0;1
1670422841667;9.93933;-1.06578;2.29922;-1.61;-0.14;-0.56;986.32617;0;0;1;0;1
1670422841768;9.90341;-1.11368;2.3543;-1.89;-0.49;-0.14;986.32129;0;0;1;0;1
1670422841870;9.96328;-1.17116;2.28006;-2.1;-2.1;-0.35;986.35278;0;0;1;0;1
1670422841967;10.04471;-1.16158;2.23695;-2.59;-1.26;-2.03;986.36548;0;0;1;0;1
1670422842071;10.07585;-1.02028;1.94236;0.35;3.57;0.56;986.37646;0;0;1;0;1
1670422842172;9.45314;-0.70414;0.94843;-4.83;8.54;2.1;986.38574;0;0;1;0;1
1670422842277;5.57561;-0.53888;1.5855;-9.31;35.27999;0.21;986.38037;0;0;1;0;1
1670422842376;6.48571;-0.70893;2.33754;-1.61;45.07998;14.21;986.3916;0;0;1;0;1
1670422842477;7.95147;-1.2023;3.08958;-2.17;52.84998;8.33;986.41528;0;0;1;0;1
1670422842579;8.76577;-1.4442;4.65352;-7.14;43.39999;0.21;986.40552;0;0;1;0;1
1670422842679;9.09868;-2.19623;5.80792;-5.46;30.65999;2.17;986.41992;0;0;1;0;1
1670422842782;8.81846;-1.9711;6.55996;-10.57;29.88999;2.66;986.4209;0;0;1;0;1
1670422842882;9.44835;-2.66566;7.5491;-9.8;16.65999;8.12;986.42554;0;0;1;0;1
1670422842982;9.21843;-2.88121;7.90356;-5.46;6.09;2.66;986.41748;0;0;1;0;1
1670422843083;9.32142;-2.31119;7.13237;-4.83;-4.48;-0.07;986.42554;0;0;1;0;1
1670422843184;8.25084;-2.66326;7.51318;-2.38;9.31;3.36;986.43652;0;0;0;1;1
1670422843285;8.23408;-2.07409;6.43063;1.68;6.72;7.77;986.43237;0;0;0;1;1
1670422843387;7.39822;-2.28485;6.22705;-2.24;2.94;2.1;986.42505;0;0;0;1;1
1670422843488;7.39822;-2.17468;6.10491;-1.89;-4.69;-1.54;986.41089;0;0;0;1;1
1670422843590;7.72394;-2.37107;6.29651;-3.43;-4.13;-1.75;986.41382;0;0;0;1;1
1670422843690;8.77056;-2.62255;6.96951;3.71;-1.89;-0.77;986.41479;0;0;0;1;1
1670422843794;11.28054;-3.08958;9.13221;-8.4;-19.24999;-2.94;986.44678;0;0;0;1;1
1670422843894;10.84225;-2.9818;8.15744;2.66;-15.39999;-8.19;986.45435;0;0;0;1;1
1670422844008;9.72139;-2.44532;6.94316;7.21;-27.64999;-9.03;986.46704;0;0;0;1;1
1670422844095;8.62926;-1.92081;5.47262;8.47;-29.88999;-9.8;986.46924;0;0;0;1;1
1670422844197;7.05333;-1.39869;3.96376;4.06;-31.98999;-6.58;986.46191;0;0;0;1;1
1670422844300;6.38273;-1.26218;2.81654;1.33;-34.71999;-4.83;986.47021;0;0;0;1;1
1670422844400;5.28581;-0.9628;2.03577;-2.59;-39.12999;-12.53;986.47461;0;0;0;1;1
1670422844501;7.05333;-1.36037;1.69088;2.66;-44.86998;-7.07;986.46045;0;0;0;1;1
1670422844603;11.2542;-0.5772;1.6837;2.8;-27.15999;3.5;986.44116;0;0;0;1;1
1670422844705;9.43877;-1.68609;1.76992;-2.1;-7.28;-2.03;986.41821;0;0;1;0;1
1670422844807;10.51174;-1.13524;1.62143;1.33;-4.9;-0.77;986.39844;0;0;1;0;1
1670422844907;9.75252;-1.18314;1.55197;0.42;-3.71;-1.05;986.38306;0;0;1;0;1
1670422845011;10.15009;-0.92687;1.33163;-0.56;3.64;0.56;986.37354;0;0;1;0;1
1670422845109;10.43031;-1.47773;1.67891;-4.13;20.15999;5.67;986.38574;0;0;1;0;1
1670422845210;9.98723;-1.42025;2.33514;5.6;34.57999;8.96;986.38794;0;0;1;0;1
1670422845312;7.84129;-1.13763;1.94715;4.97;21.20999;3.57;986.38916;0;0;1;0;1
1670422845412;6.96472;-0.74485;2.42136;0.91;19.03999;4.76;986.39062;0;0;1;0;1
1670422845514;6.27974;-1.24781;2.59141;-0.7;36.39999;6.93;986.40747;0;0;1;0;1
1670422845615;8.41131;-1.1999;3.59492;-5.18;36.46999;8.61;986.41919;0;0;1;0;1
1670422845717;8.50232;-2.07888;4.58646;-5.39;31.77999;4.9;986.40332;0;0;1;0;1
1670422845819;9.01725;-1.95434;6.16478;-5.74;26.38999;3.43;986.40625;0;0;1;0;1
1670422845928;8.35143;-2.03098;5.94683;-0.98;23.23999;5.74;986.40454;0;0;1;0;1
1670422846016;9.15376;-2.26808;6.92879;-8.75;9.52;4.97;986.4104;0;0;1;0;1
1670422846121;9.05078;-2.44771;7.04854;-8.68;23.23999;5.04;986.43042;0;0;1;0;1
1670422846223;9.07952;-2.79738;7.07728;-6.37;7.98;1.4;986.45142;0;0;1;0;1
1670422846323;8.75859;-3.07521;7.61616;-5.18;10.15;4.48;986.46924;0;0;1;0;1
1670422846427;8.17181;-3.00814;7.15392;-1.75;3.5;2.38;986.46313;0;0;0;1;1
1670422846526;7.4078;-2.96024;6.75635;-1.54;4.48;2.52;986.46997;0;0;0;1;1
1670422846627;7.2138;-2.67763;6.33962;-4.41;0.21;1.75;986.47705;0;0;0;1;1
1670422846728;7.46049;-2.80936;6.66534;2.66;-10.57;-2.94;986.45898;0;0;0;1;1
1670422846828;8.52148;-2.85007;7.00543;3.99;-11.2;-1.47;986.46289;0;0;0;1;1
1670422846931;9.62798;-3.10874;7.25451;5.6;-10.01;0.7;986.46045;0;0;0;1;1
1670422847031;9.4747;-3.30752;7.49641;-2.31;-8.75;0.77;986.46509;0;0;0;1;1
1670422847132;9.20646;-3.11353;7.15632;2.31;-16.02999;-1.4;986.45459;0;0;0;1;1
1670422847234;9.38608;-2.85247;6.52882;4.41;-25.40999;-6.44;986.43945;0;0;0;1;1
1670422847334;9.45314;-2.12199;5.42951;5.67;-31.14999;-11.69;986.43433;0;0;0;1;1
1670422847437;8.27479;-1.86812;4.69424;2.1;-33.45999;-13.92999;986.43506;0;0;0;1;1
1670422847537;7.85327;-1.82021;4.53617;-4.9;-33.52999;-7.14;986.45557;0;0;0;1;1
1670422847639;4.92416;-0.65384;2.8357;8.89;-41.92999;-16.16999;986.4519;0;0;0;1;1
1670422847735;4.16254;-0.92208;-0.28022;12.25;-26.80999;-8.26;986.42603;0;0;0;1;1
1670422847841;12.58822;-1.10171;1.26936;-7.77;-12.18;17.07999;986.43726;0;0;0;1;1
1670422847943;9.02443;-1.83938;2.69919;14.27999;11.62;-15.53999;986.42993;0;0;1;0;1
1670422848048;10.09501;-1.12566;3.86077;3.57;6.93;-0.63;986.43237;0;0;1;0;1
1670422848146;9.12742;-1.36037;3.66677;33.52999;7.63;-4.55;986.47021;0;0;1;0;1
1670422848246;9.71899;-0.5772;2.87402;20.22999;7.28;2.8;986.51318;0;0;1;0;1
1670422848347;9.25196;0.05509;2.68721;9.94;-0.07;-2.45;986.55664;0;0;1;0;1
1670422848449;9.81;-0.35207;3.73384;-25.33999;1.05;11.2;986.56226;0;0;1;0;1
1670422848552;10.09501;-0.13173;1.50407;20.85999;14.55999;8.82;986.55493;0;0;1;0;1
1670422848652;9.7597;-1.41067;4.30625;-16.09999;-10.64;-10.85;986.54492;0;0;1;0;1
1670422848752;9.09868;-1.50168;4.13859;-0.91;-19.17999;-6.09;986.54199;0;0;1;0;1
1670422848855;9.62558;-0.93166;2.80696;-1.54;1.47;1.33;986.52051;0;0;1;0;1
1670422848958;9.75492;-0.79515;3.81527;-0.21;1.05;6.16;986.53784;0;0;1;0;1
1670422849058;9.99681;-0.75683;3.67875;2.03;-3.78;1.4;986.5293;0;0;1;0;1
1670422849161;10.39918;-0.63468;2.70877;47.59998;-4.34;-3.29;986.53027;0;0;1;0;1
1670422849262;9.87946;-0.96998;2.59381;12.18;-6.44;-6.37;986.52051;0;0;1;0;1
1670422849362;9.5705;-1.12087;2.92192;-26.03999;4.76;-4.48;986.51147;0;0;1;0;1
1670422849464;9.6663;-0.92927;3.37937;-9.87;5.74;2.31;986.46729;0;0;1;0;1
1670422849568;9.56092;-0.78557;3.21651;-4.97;6.3;1.68;986.42627;0;0;1;0;1
1670422849668;9.70462;-0.88376;3.4632;-5.95;-1.75;2.31;986.42383;0;0;1;0;1
1670422849768;9.70462;-0.99872;3.02251;0.84;1.19;2.52;986.41016;0;0;1;0;1
1670422849868;9.9537;-1.33403;3.05605;16.16999;4.48;4.34;986.41406;0;0;1;0;1
1670422849971;9.80521;-0.4311;3.50631;37.02999;-1.68;6.16;986.45142;0;0;1;0;1
1670422850074;9.94173;-0.40236;2.90516;13.64999;7.63;-2.87;986.47729;0;0;1;0;1
1670422850175;9.5681;-0.51972;2.15073;-23.16999;6.37;-4.34;986.49097;0;0;1;0;1
1670422850275;9.97286;-1.08015;4.06914;-0.35;-10.92;-1.68;986.45898;0;0;1;0;1
1670422850377;9.54415;-0.74006;3.20933;-18.05999;-8.82;-1.33;986.44531;0;0;1;0;1
1670422850478;9.80521;-1.15679;3.27639;-29.81999;-13.09;2.87;986.41602;0;0;1;0;1
1670422850579;10.20518;-1.52802;2.56507;-3.5;8.19;5.39;986.38696;0;0;1;0;1
1670422850681;9.44596;-1.13045;3.02012;-16.51999;7.7;0.77;986.35913;0;0;1;0;1
1670422850782;9.33579;-1.25978;2.87881;-15.04999;-15.53999;-6.65;986.35889;0;0;1;0;1
1670422850882;10.26984;-1.3939;2.43334;-9.45;-7.7;-0.42;986.34546;0;0;1;0;1
1670422850977;9.75252;-1.46575;3.03209;17.70999;19.80999;0.49;986.32666;0;0;1;0;1
1670422851087;9.84353;-1.152;3.08239;25.19999;13.44;3.92;986.35229;0;0;1;0;1
1670422851184;9.55134;-1.23104;3.13748;10.01;12.80999;2.17;986.35156;0;0;1;0;1
1670422851291;9.60642;-1.22386;3.24046;7.14;5.53;4.2;986.36353;0;0;1;0;1
1670422851394;9.5681;-1.13045;3.91586;-10.36;31.84999;5.04;986.39624;0;0;1;0;1
1670422851495;8.95498;-1.27415;4.02363;-1.96;-15.39999;-2.8;986.37915;0;0;1;0;1
1670422851596;9.93933;-0.97477;3.39614;0.56;-23.72999;-4.9;986.37085;0;0;1;0;1
1670422851696;9.20885;-1.33882;3.75539;-21.83999;-8.82;-1.12;986.36963;0;0;1;0;1
1670422851798;10.32253;-1.13763;2.15073;-17.98999;-24.07999;-2.31;986.35522;0;0;1;0;1
1670422851899;9.48428;-0.5748;2.13157;-15.81999;7.63;-1.12;986.34839;0;0;1;0;1
1670422852001;9.33579;-1.06578;2.23934;-8.82;12.6;6.72;986.34033;0;0;1;0;1
1670422852101;9.45554;-1.42504;3.63803;32.26999;35.20999;0.98;986.35254;0;0;1;0;1
1670422852204;8.8017;-2.48124;4.12422;27.92999;-0.35;-1.47;986.39893;0;0;1;0;1
1670422852304;9.86269;-1.32684;5.15887;61.24997;-5.32;6.02;986.43481;0;0;1;0;1
1670422852406;9.07952;-0.85742;2.68961;15.81999;8.05;11.41;986.47144;0;0;1;0;1
1670422852502;10.74645;-0.88616;2.91953;23.79999;2.73;10.29;986.4729;0;0;1;0;1
1670422852607;9.89862;-0.75204;5.17803;-8.4;7.77;2.38;986.47925;0;0;1;0;1
1670422852708;8.82086;-0.64426;3.62127;-20.64999;62.92997;0.56;986.48169;0;0;1;0;1
1670422852811;8.10475;-1.73878;4.65831;-24.28999;22.32999;-3.29;986.47461;0;0;1;0;1
1670422852910;8.99569;-1.16398;3.81527;49.34998;3.43;1.75;986.47119;0;0;1;0;1
1670422853012;9.77647;-2.32317;4.93853;56.34998;13.50999;6.51;986.50562;0;0;1;0;1
1670422853113;8.14546;-0.29938;4.84033;29.39999;44.86998;9.66;986.52173;0;0;1;0;1
1670422853215;8.54304;-1.78668;2.82133;3.5;40.66999;-13.09;986.50562;0;0;1;0;1
1670422853317;7.01262;-0.59875;8.04727;-52.98998;-66.21998;-21.69999;986.46729;0;0;1;0;1
1670422853417;8.73224;-1.36277;1.85614;-42.20998;-158.96994;-8.12;986.42017;0;0;1;0;1
1670422853519;9.4268;-1.49689;5.9636;-25.47999;42.55999;1.05;986.40063;0;0;1;0;1
1670422853619;10.5309;-1.3005;5.37682;139.99994;104.01997;27.50999;986.41016;0;0;1;0;1
1670422853721;7.791;0.49816;1.08973;116.54995;57.88998;1.82;986.45361;0;0;1;0;1
1670422853817;7.81974;-0.41913;3.9446;-106.74996;-63.06997;-10.43;986.5022;0;0;1;0;1
1670422853924;11.5416;3.27639;3.57816;-35.76999;-81.12997;3.29;986.48779;0;0;1;0;1
1670422854022;8.94061;-2.67045;3.54223;-35.55999;-16.93999;-27.99999;986.45532;0;0;1;0;1
1670422854124;9.50104;-2.25371;1.64298;-17.42999;-10.85;-12.18;986.43604;0;0;1;0;1
1670422854226;10.22194;-5.38161;3.97334;46.40998;-15.25999;4.9;986.45825;0;0;1;0;1
1670422854335;9.37171;-0.98675;2.40699;92.88996;7.14;16.72999;986.46387;0;0;1;0;1
1670422854434;10.34409;-0.6275;5.02954;38.00999;60.40998;25.75999;986.45825;0;0;1;0;1
1670422854535;7.86045;0.96519;3.90388;43.67999;62.99998;7.28;986.4292;0;0;1;0;1
1670422854634;9.24238;-0.74006;1.40348;-44.37999;-91.69997;-29.25999;986.35938;0;0;1;0;1
1670422854735;10.58359;-1.23583;2.69919;0.84;-85.81997;-20.92999;986.34302;0;0;1;0;1
1670422854837;8.56459;-0.3353;2.37346;-2.31;-55.57998;-2.73;986.32959;0;0;1;0;1
1670422854937;11.18235;-0.50774;0.89813;11.13;3.57;8.26;986.31934;0;0;1;0;1
1670422855038;9.7142;-1.59987;2.85486;25.47999;48.08998;2.59;986.35596;0;0;1;0;1
1670422855139;9.09628;-0.91011;3.56379;5.04;31.70999;10.15;986.37231;0;0;1;0;1
1670422855242;11.02667;-0.673;2.47406;-174.01994;-15.32999;17.63999;986.32471;0;0;1;0;1
1670422855345;9.75012;-1.46815;1.7771;-4.76;3.15;-14.21;986.27808;0;0;1;0;1
1670422855439;9.80761;-2.14833;2.74709;63.06997;-19.73999;-15.18999;986.28271;0;0;1;0;1
1670422855546;10.28421;-2.34712;3.23567;10.78;18.89999;0.84;986.29517;0;0;1;0;1
1670422855641;9.62558;-0.68977;1.78668;16.86999;15.18999;9.59;986.35547;0;0;1;0;1
1670422855747;10.36804;-1.12566;3.82485;-0.91;-0.21;3.71;986.39966;0;0;1;0;1
1670422855847;9.65193;-0.2395;2.56746;-32.40999;24.98999;-5.88;986.3833;0;0;1;0;1
1670422855949;9.07233;-0.62989;3.62366;40.38998;-3.08;-2.73;986.32544;0;0;1;0;1
1670422856050;10.06866;-0.2898;1.20948;7.35;-16.02999;-15.12;986.29761;0;0;1;0;1
1670422856151;9.36213;-1.28613;3.69791;-32.75999;-15.67999;-4.76;986.32349;0;0;1;0;1
1670422856253;9.09389;-0.89813;3.53984;20.64999;26.45999;8.82;986.35303;0;0;1;0;1
1670422856354;10.06148;-1.0586;2.68961;4.48;-1.19;5.95;986.38892;0;0;1;0;1
1670422856455;9.41003;-0.45745;2.64171;-15.04999;-48.43998;-16.37999;986.3877;0;0;1;0;1
1670422856556;11.30928;-0.45266;-1.02267;-23.44999;-38.98999;-3.64;986.38525;0;0;1;0;1
1670422856656;10.27942;-1.27415;5.62351;-2.87;66.35997;13.64999;986.39478;0;0;1;0;1
1670422856752;7.97781;-2.04056;2.73272;19.80999;53.40998;27.29999;986.36621;0;0;1;0;1
1670422856862;9.98484;-0.0503;1.05381;4.34;-31.07999;6.65;986.35376;0;0;1;0;1
1670422856959;7.04854;-0.69695;1.9711;-22.60999;-19.38999;-37.09999;986.33789;0;0;1;0;1
1670422857060;5.32892;-1.04183;1.91841;6.09;18.12999;-10.15;986.30542;0;0;1;0;1
1670422857162;7.8389;-0.36404;2.97461;-7.21;71.60997;16.65999;986.32104;0;0;1;0;1
1670422857262;8.71308;-0.85742;4.17452;-14.41999;50.74998;12.67;986.32568;0;0;1;0;1
1670422857364;9.63516;-1.55437;6.3468;-18.82999;29.46999;11.2;986.30249;0;0;1;0;1
1670422857465;9.79563;-1.56634;6.91203;4.62;18.68999;3.57;986.32202;0;0;1;0;1
1670422857567;9.63277;-1.8298;6.11928;1.4;28.41999;9.66;986.323;0;0;1;0;1
1670422857668;9.43638;-1.86572;6.85215;0.63;3.08;0.49;986.31836;0;0;1;0;1
1670422857769;9.64714;-1.93997;7.86285;-2.03;3.5;0.21;986.30542;0;0;1;0;1
1670422857871;9.3789;-1.86333;7.77902;4.83;-0.91;0.7;986.31079;0;0;1;0;1
1670422857972;8.72027;-1.60706;6.23663;-2.59;-0.21;0.14;986.30957;0;0;1;0;1
1670422858070;8.49274;-1.52323;6.37315;-4.76;-2.1;-0.63;986.31885;0;0;0;1;1
1670422858177;10.18123;-2.04774;7.6473;-5.04;-7.91;-1.33;986.33105;0;0;0;1;1
1670422858277;10.89015;-1.99745;8.11912;5.95;-10.78;-1.96;986.33838;0;0;0;1;1
1670422858380;9.71659;-2.0214;6.65336;9.94;-12.6;-0.63;986.33423;0;0;0;1;1
1670422858480;10.04471;-1.60227;6.47853;6.72;-23.79999;-2.31;986.33862;0;0;0;1;1
1670422858582;8.96216;-1.39869;6.05221;0.77;-24.91999;-2.59;986.3396;0;0;0;1;1
1670422858684;7.55868;-0.82628;3.83203;7.35;-37.93999;-4.13;986.33521;0;0;0;1;1
1670422858786;5.83666;-0.61073;2.53633;3.08;-30.44999;-8.33;986.33252;0;0;0;1;1
1670422858886;5.91091;-0.46463;2.40939;0.91;-32.12999;-7.98;986.31323;0;0;0;1;1
1670422858988;6.98867;-0.63708;2.28724;2.73;-28.13999;-4.13;986.31055;0;0;0;1;1
1670422859089;9.94412;-0.36165;1.47294;6.72;-25.75999;5.39;986.31348;0;0;0;1;1
1670422859188;10.76082;-0.45505;1.4921;2.24;5.11;1.47;986.3125;0;0;1;0;1
1670422859288;8.89989;-1.06578;2.5962;-7.56;-8.33;-1.4;986.32446;0;0;1;0;1
1670422859393;10.88536;-0.72809;2.70158;4.76;1.33;5.46;986.3374;0;0;1;0;1
1670422859495;9.81958;-1.02507;2.16749;4.97;5.46;-1.12;986.32471;0;0;1;0;1
1670422859596;10.16686;-0.65863;2.16031;6.09;-4.2;-5.25;986.31958;0;0;1;0;1
1670422859697;9.57289;-0.37123;1.29092;-4.9;3.5;-8.26;986.32935;0;0;1;0;1
1670422859800;10.2435;-0.47182;2.54112;-23.02999;35.76999;4.69;986.31616;0;0;1;0;1
1670422859900;10.41115;-0.88616;5.37682;-6.23;55.08998;14.41999;986.32568;0;0;1;0;1
1670422860001;7.50839;-0.8191;2.43813;29.67999;10.78;6.86;986.34033;0;0;1;0;1
1670422860101;5.52531;-0.39278;0.5293;-5.32;-31.84999;-3.36;986.34668;0;0;1;0;1
1670422860205;5.95881;-0.15089;3.2213;-2.94;18.96999;5.46;986.34473;0;0;1;0;1
1670422860306;8.34425;-1.27894;3.01772;-10.15;59.07998;20.64999;986.35986;0;0;1;0;1
1670422860406;8.83283;-1.47294;5.16127;-9.31;35.41999;0.49;986.38135;0;0;1;0;1
1670422860500;8.32988;-1.80824;6.11449;-9.94;25.61999;7.28;986.41724;0;0;1;0;1
1670422860608;8.82565;-2.09085;7.16829;-5.39;25.75999;3.71;986.44019;0;0;1;0;1
1670422860709;8.95258;-2.14115;6.99585;0.56;14.76999;4.06;986.43481;0;0;1;0;1
1670422860810;8.67476;-2.29922;6.65576;4.2;4.9;3.29;986.4375;0;0;1;0;1
1670422860910;8.77056;-2.1172;7.29523;-6.93;11.13;0.42;986.44434;0;0;1;0;1
1670422861013;8.56219;-2.46687;8.23168;1.96;6.65;-1.4;986.44824;0;0;1;0;1
1670422861112;8.23168;-2.08127;7.36469;6.86;12.74;-0.63;986.43579;0;0;0;1;1
1670422861214;7.34792;-1.45857;6.42584;6.37;3.43;0.98;986.43433;0;0;0;1;1
1670422861316;8.11193;-2.02858;7.15153;-4.55;-9.24;0.7;986.43726;0;0;0;1;1
1670422861421;8.8472;-2.27048;8.09996;-5.81;-17.70999;-0.98;986.4353;0;0;0;1;1
1670422861522;10.13572;-2.55788;8.99569;2.94;-24.63999;-6.23;986.43555;0;0;0;1;1
1670422861630;9.61361;-2.28485;7.38624;13.58;-19.10999;-4.69;986.44995;0;0;0;1;1
1670422861723;9.58008;-1.71962;6.1576;9.03;-21.69999;-3.29;986.43408;0;0;0;1;1
1670422861826;9.14179;-1.72681;6.33004;0.28;-26.73999;-4.55;986.44263;0;0;0;1;1
1670422861930;8.45921;-1.39869;4.97925;7.49;-34.64999;-3.85;986.43506;0;0;0;1;1
1670422862025;6.84736;-0.83586;3.14227;4.06;-31.84999;-4.13;986.43311;0;0;0;1;1
1670422862122;5.80313;-0.8646;2.75906;1.82;-24.35999;-7.7;986.44043;0;0;0;1;1
1670422862222;5.93725;-0.92927;2.64889;1.75;-24.49999;-9.45;986.42896;0;0;0;1;1
1670422862322;8.01613;-0.92687;2.51238;9.59;-31.00999;4.2;986.43872;0;0;0;1;1
1670422862424;11.91283;-0.68498;1.59987;2.1;-15.18999;12.46;986.44458;0;0;0;1;1
1670422862524;9.15137;-1.18793;2.96503;-7.07;5.81;-11.62;986.41821;0;0;1;0;1
1670422862628;9.45314;-0.92208;3.19496;-4.55;-14.55999;8.26;986.40723;0;0;1;0;1
1670422862725;10.74406;-0.57959;2.26329;4.69;5.25;-0.77;986.43848;0;0;1;0;1
1670422862825;9.331;-1.57113;2.86205;-0.14;3.01;2.94;986.43237;0;0;1;0;1
1670422862926;10.32972;-0.95082;2.53633;8.05;-6.02;1.05;986.41748;0;0;1;0;1
1670422863027;9.63995;-0.82628;2.05014;-4.13;5.39;-0.07;986.42969;0;0;1;0;1
1670422863129;9.76689;-0.94843;2.36388;-12.18;-6.37;-4.2;986.4314;0;0;1;0;1
1670422863228;10.10938;-0.89334;2.70158;-17.49999;3.08;-6.23;986.44409;0;0;1;0;1
1670422863334;10.27224;-0.96759;3.36261;3.29;2.87;-7.7;986.47314;0;0;1;0;1
1670422863437;9.54894;-0.83586;2.80936;11.27;16.30999;7.28;986.47729;0;0;1;0;1
1670422863537;7.09644;-1.04423;3.03449;24.56999;46.54998;17.56999;986.47803;0;0;1;0;1
1670422863640;7.37666;-0.46224;1.32684;1.05;20.22999;12.04;986.47705;0;0;1;0;1
1670422863740;5.56603;-0.63708;3.66198;-10.64;26.17999;-13.92999;986.47632;0;0;1;0;1
1670422863841;6.51924;-1.31487;3.1758;-3.5;37.72998;13.37;986.49731;0;0;1;0;1
1670422863940;9.77168;-1.55676;6.02347;-10.15;36.11999;11.13;986.49902;0;0;1;0;1
1670422864043;8.19097;-1.79626;6.18155;-8.96;25.40999;3.29;986.48926;0;0;1;0;1
1670422864145;9.57529;-1.78189;6.52164;-3.29;7.21;2.1;986.48315;0;0;1;0;1
1670422864247;9.27591;-2.45729;7.48444;-15.18999;11.76;-3.22;986.4834;0;0;1;0;1
1670422864347;9.34297;-2.25371;7.42935;-9.31;3.22;-1.82;986.4917;0;0;1;0;1
